fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9808.0, , , , 
Power absorbed by HTF, kW, -25203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.23, , , , 
Incident flux, kW/m2, 8.9080, 0.0000, 86.3421, 18.4906, 
No. rays traced, -, 453998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74600, , , , 
