fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6181.9, , , , 
Power absorbed by HTF, kW, -28829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.52, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.55, , , , 
Optical efficiency incl. receiver, %, 20.32, , , , 
Incident flux, kW/m2, 5.5809, 0.0000, 44.6277, 10.5530, 
No. rays traced, -, 716181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72991, , , , 
