fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19952, , , , 
Power absorbed by HTF, kW, -15059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.50, , , , 
Optical efficiency incl. receiver, %, 65.57, , , , 
Incident flux, kW/m2, 17.931, 0.000, 191.815, 37.529, 
No. rays traced, -, 564186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73463, , , , 
