fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16198, , , , 
Power absorbed by HTF, kW, -18813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.06, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.602, 0.000, 137.605, 28.698, 
No. rays traced, -, 227591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74231, , , , 
