fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20351, , , , 
Power absorbed by HTF, kW, -14660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.91, , , , 
Optical efficiency incl. receiver, %, 66.89, , , , 
Incident flux, kW/m2, 18.232, 0.000, 193.708, 38.955, 
No. rays traced, -, 754025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72835, , , , 
