fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18153, , , , 
Power absorbed by HTF, kW, -16859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 63.00, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.196, 0.000, 178.578, 35.466, 
No. rays traced, -, 1044381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72077, , , , 
