fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20024, , , , 
Power absorbed by HTF, kW, -14988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.72, , , , 
Optical efficiency incl. receiver, %, 65.81, , , , 
Incident flux, kW/m2, 17.926, 0.000, 193.930, 38.365, 
No. rays traced, -, 799139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72954, , , , 
