fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18792, , , , 
Power absorbed by HTF, kW, -16219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 65.29, , , , 
Optical efficiency incl. receiver, %, 61.76, , , , 
Incident flux, kW/m2, 16.809, 0.000, 184.043, 36.004, 
No. rays traced, -, 855739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72775, , , , 
