fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14548, , , , 
Power absorbed by HTF, kW, -20463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 13.011, 0.000, 145.198, 28.424, 
No. rays traced, -, 1094104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72381, , , , 
