fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8538.2, , , , 
Power absorbed by HTF, kW, -26473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 29.63, , , , 
Optical efficiency incl. receiver, %, 28.06, , , , 
Incident flux, kW/m2, 7.5627, 0.0000, 76.1292, 16.1576, 
No. rays traced, -, 1177904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71886, , , , 
