fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16790, , , , 
Power absorbed by HTF, kW, -18221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 15.039, 0.000, 164.595, 32.611, 
No. rays traced, -, 942070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72746, , , , 
