fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8555.7, , , , 
Power absorbed by HTF, kW, -26456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.12, , , , 
Incident flux, kW/m2, 7.5925, 0.0000, 74.9524, 16.2422, 
No. rays traced, -, 1174119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72008, , , , 
