fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9896.8, , , , 
Power absorbed by HTF, kW, -25114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.49, , , , 
Optical efficiency incl. receiver, %, 32.53, , , , 
Incident flux, kW/m2, 8.8226, 0.0000, 83.4339, 18.6384, 
No. rays traced, -, 1108529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72576, , , , 
