fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19796, , , , 
Power absorbed by HTF, kW, -15215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 69.00, , , , 
Optical efficiency incl. receiver, %, 65.06, , , , 
Incident flux, kW/m2, 17.749, 0.000, 187.469, 37.876, 
No. rays traced, -, 802861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72537, , , , 
