fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15750, , , , 
Power absorbed by HTF, kW, -19261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.244, 0.000, 134.414, 28.672, 
No. rays traced, -, 287388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73816, , , , 
