fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9998.8, , , , 
Power absorbed by HTF, kW, -25012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.86, , , , 
Incident flux, kW/m2, 8.9063, 0.0000, 88.0159, 18.8965, 
No. rays traced, -, 1104339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72922, , , , 
