fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18573, , , , 
Power absorbed by HTF, kW, -16438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 61.04, , , , 
Incident flux, kW/m2, 16.673, 0.000, 176.218, 35.050, 
No. rays traced, -, 601637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73681, , , , 
