fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18436, , , , 
Power absorbed by HTF, kW, -16576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.59, , , , 
Incident flux, kW/m2, 16.568, 0.000, 175.332, 34.814, 
No. rays traced, -, 605196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73667, , , , 
