fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9629.1, , , , 
Power absorbed by HTF, kW, -25382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.59, , , , 
Optical efficiency incl. receiver, %, 31.65, , , , 
Incident flux, kW/m2, 8.7141, 0.0000, 67.6071, 16.1801, 
No. rays traced, -, 439936, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69982, , , , 
