fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10372, , , , 
Power absorbed by HTF, kW, -24639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.15, , , , 
Optical efficiency incl. receiver, %, 34.09, , , , 
Incident flux, kW/m2, 9.2699, 0.0000, 84.6246, 19.4855, 
No. rays traced, -, 1273211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62446, , , , 
