fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5463.9, , , , 
Power absorbed by HTF, kW, -29547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.96, , , , 
Incident flux, kW/m2, 4.9656, 0.0000, 36.5124, 8.9423, 
No. rays traced, -, 746025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67247, , , , 
