fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16745, , , , 
Power absorbed by HTF, kW, -18266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 14.999, 0.000, 137.454, 30.745, 
No. rays traced, -, 1001340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64373, , , , 
