fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14930, , , , 
Power absorbed by HTF, kW, -20081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.01, , , , 
Optical efficiency incl. receiver, %, 49.07, , , , 
Incident flux, kW/m2, 13.367, 0.000, 119.039, 27.029, 
No. rays traced, -, 952325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65363, , , , 
