fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14759, , , , 
Power absorbed by HTF, kW, -20252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.271, 0.000, 108.470, 25.476, 
No. rays traced, -, 297848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71604, , , , 
