fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14067, , , , 
Power absorbed by HTF, kW, -20944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 49.08, , , , 
Optical efficiency incl. receiver, %, 46.23, , , , 
Incident flux, kW/m2, 12.610, 0.000, 121.211, 26.620, 
No. rays traced, -, 1167827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62740, , , , 
