fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15588, , , , 
Power absorbed by HTF, kW, -19423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.29, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 13.987, 0.000, 115.384, 26.607, 
No. rays traced, -, 229101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71847, , , , 
