fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18068, , , , 
Power absorbed by HTF, kW, -16944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.38, , , , 
Incident flux, kW/m2, 16.166, 0.000, 134.923, 31.714, 
No. rays traced, -, 581662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68447, , , , 
