fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8622.2, , , , 
Power absorbed by HTF, kW, -26389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.6939, 0.0000, 64.9716, 15.4444, 
No. rays traced, -, 1133633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64537, , , , 
