fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11093, , , , 
Power absorbed by HTF, kW, -23918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.60, , , , 
Optical efficiency incl. receiver, %, 36.46, , , , 
Incident flux, kW/m2, 9.9132, 0.0000, 93.0790, 20.8484, 
No. rays traced, -, 1246255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63050, , , , 
