fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9667.2, , , , 
Power absorbed by HTF, kW, -25344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.21, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.7275, 0.0000, 63.3390, 16.1816, 
No. rays traced, -, 438046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69848, , , , 
