fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16971, , , , 
Power absorbed by HTF, kW, -18040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.10, , , , 
Optical efficiency incl. receiver, %, 55.78, , , , 
Incident flux, kW/m2, 15.172, 0.000, 137.552, 31.002, 
No. rays traced, -, 983103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64646, , , , 
