fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3957.9, , , , 
Power absorbed by HTF, kW, -31053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.76, , , , 
Optical efficiency incl. receiver, %, 13.01, , , , 
Incident flux, kW/m2, 3.5197, 0.0000, 27.7263, 6.8274, 
No. rays traced, -, 808592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65778, , , , 
