fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15610, , , , 
Power absorbed by HTF, kW, -19401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 14.009, 0.000, 119.679, 26.697, 
No. rays traced, -, 228341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71718, , , , 
