fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3949.6, , , , 
Power absorbed by HTF, kW, -31062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 13.75, , , , 
Optical efficiency incl. receiver, %, 12.98, , , , 
Incident flux, kW/m2, 3.5214, 0.0000, 27.9816, 6.8391, 
No. rays traced, -, 807450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65644, , , , 
