fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8626.6, , , , 
Power absorbed by HTF, kW, -26385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.02, , , , 
Optical efficiency incl. receiver, %, 28.35, , , , 
Incident flux, kW/m2, 7.7062, 0.0000, 64.2464, 15.4342, 
No. rays traced, -, 1129507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64357, , , , 
