fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17804, , , , 
Power absorbed by HTF, kW, -17207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.92, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 15.887, 0.000, 143.563, 31.887, 
No. rays traced, -, 817861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66308, , , , 
