fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8622.3, , , , 
Power absorbed by HTF, kW, -26389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.00, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.6864, 0.0000, 67.2126, 15.4383, 
No. rays traced, -, 1134923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64637, , , , 
