fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14294, , , , 
Power absorbed by HTF, kW, -20717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.47, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.84, , , , 
Optical efficiency incl. receiver, %, 46.98, , , , 
Incident flux, kW/m2, 12.867, 0.000, 107.268, 25.209, 
No. rays traced, -, 696350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67840, , , , 
