fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11015, , , , 
Power absorbed by HTF, kW, -23996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.35, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.8447, 0.0000, 91.7446, 20.6316, 
No. rays traced, -, 1251509, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62905, , , , 
