fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18560, , , , 
Power absorbed by HTF, kW, -16451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 64.74, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.673, 0.000, 142.900, 32.901, 
No. rays traced, -, 509989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68483, , , , 
