fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14082, , , , 
Power absorbed by HTF, kW, -20930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.598, 0.000, 120.669, 26.640, 
No. rays traced, -, 1170473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62793, , , , 
