fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11065, , , , 
Power absorbed by HTF, kW, -23946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.60, , , , 
Optical efficiency incl. receiver, %, 36.37, , , , 
Incident flux, kW/m2, 9.9243, 0.0000, 92.2994, 20.8847, 
No. rays traced, -, 1241142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62789, , , , 
