fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7397.5, , , , 
Power absorbed by HTF, kW, -27614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.74, , , , 
Optical efficiency incl. receiver, %, 24.31, , , , 
Incident flux, kW/m2, 6.5650, 0.0000, 57.7588, 13.4338, 
No. rays traced, -, 1202667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63752, , , , 
