fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16735, , , , 
Power absorbed by HTF, kW, -18277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 15.027, 0.000, 128.596, 29.652, 
No. rays traced, -, 620619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68652, , , , 
