fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15608, , , , 
Power absorbed by HTF, kW, -19403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 14.010, 0.000, 113.318, 26.622, 
No. rays traced, -, 229076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71925, , , , 
