fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16085, , , , 
Power absorbed by HTF, kW, -18927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.377, 0.000, 136.420, 29.644, 
No. rays traced, -, 1044895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64021, , , , 
