fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16804, , , , 
Power absorbed by HTF, kW, -18207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.52, , , , 
Optical efficiency incl. receiver, %, 55.23, , , , 
Incident flux, kW/m2, 15.098, 0.000, 128.503, 29.801, 
No. rays traced, -, 618248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68605, , , , 
