fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18334, , , , 
Power absorbed by HTF, kW, -16678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.74, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.385, 0.000, 149.454, 32.892, 
No. rays traced, -, 766966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66590, , , , 
