fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18672, , , , 
Power absorbed by HTF, kW, -16339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.96, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.714, 0.000, 147.132, 33.008, 
No. rays traced, -, 507155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68333, , , , 
