fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13077, , , , 
Power absorbed by HTF, kW, -21934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.964, 0.000, 126.407, 27.372, 
No. rays traced, -, 1074391, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63929, , , , 
