fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5491.2, , , , 
Power absorbed by HTF, kW, -29520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.05, , , , 
Incident flux, kW/m2, 5.0452, 0.0000, 42.4294, 9.9280, 
No. rays traced, -, 746543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67625, , , , 
