fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11430, , , , 
Power absorbed by HTF, kW, -23581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.82, , , , 
Optical efficiency incl. receiver, %, 37.57, , , , 
Incident flux, kW/m2, 10.443, 0.000, 113.134, 24.127, 
No. rays traced, -, 1199257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62585, , , , 
