fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10765, , , , 
Power absorbed by HTF, kW, -24247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 37.55, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.8157, 0.0000, 104.3672, 22.4584, 
No. rays traced, -, 1219732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62125, , , , 
