fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18775, , , , 
Power absorbed by HTF, kW, -16236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.71, , , , 
Incident flux, kW/m2, 17.153, 0.000, 193.938, 37.895, 
No. rays traced, -, 512170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69411, , , , 
