fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7763.1, , , , 
Power absorbed by HTF, kW, -27248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 27.08, , , , 
Optical efficiency incl. receiver, %, 25.51, , , , 
Incident flux, kW/m2, 7.0582, 0.0000, 70.0016, 15.4927, 
No. rays traced, -, 1124711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62745, , , , 
