fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16270, , , , 
Power absorbed by HTF, kW, -18741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.829, 0.000, 164.967, 34.085, 
No. rays traced, -, 1024877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63566, , , , 
