fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11543, , , , 
Power absorbed by HTF, kW, -23468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 37.94, , , , 
Incident flux, kW/m2, 10.523, 0.000, 114.689, 24.351, 
No. rays traced, -, 1188727, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62646, , , , 
