fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7811.4, , , , 
Power absorbed by HTF, kW, -27200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 27.23, , , , 
Optical efficiency incl. receiver, %, 25.67, , , , 
Incident flux, kW/m2, 7.1040, 0.0000, 70.2931, 15.6276, 
No. rays traced, -, 1121235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62885, , , , 
