fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14453, , , , 
Power absorbed by HTF, kW, -20558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.50, , , , 
Incident flux, kW/m2, 13.262, 0.000, 140.205, 29.207, 
No. rays traced, -, 690909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68086, , , , 
