fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11505, , , , 
Power absorbed by HTF, kW, -23506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.08, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.495, 0.000, 112.044, 24.269, 
No. rays traced, -, 1194530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62746, , , , 
