fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13607, , , , 
Power absorbed by HTF, kW, -21404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 47.50, , , , 
Optical efficiency incl. receiver, %, 44.72, , , , 
Incident flux, kW/m2, 12.464, 0.000, 145.359, 29.353, 
No. rays traced, -, 1186797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62040, , , , 
