fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17873, , , , 
Power absorbed by HTF, kW, -17139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.10, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.31, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 16.388, 0.000, 181.138, 36.128, 
No. rays traced, -, 592377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69158, , , , 
