fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14405, , , , 
Power absorbed by HTF, kW, -20607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.09, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.34, , , , 
Incident flux, kW/m2, 13.143, 0.000, 147.507, 30.523, 
No. rays traced, -, 1140691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62641, , , , 
