fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18736, , , , 
Power absorbed by HTF, kW, -16275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.30, , , , 
Optical efficiency incl. receiver, %, 61.58, , , , 
Incident flux, kW/m2, 17.161, 0.000, 186.653, 38.010, 
No. rays traced, -, 512172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69368, , , , 
